// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
													int m_OriginalIndex // ByteSize{4}, Index{544}, Version{1}, IsArray{0}, MetaFlag{0}
										vector m_Samplers // ByteSize{ffffffff}, Index{545}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{546}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{547}, Version{1}, IsArray{0}, MetaFlag{0}
												SamplerParameter data // ByteSize{8}, Index{548}, Version{1}, IsArray{0}, MetaFlag{0}
													unsigned int sampler // ByteSize{4}, Index{549}, Version{1}, IsArray{0}, MetaFlag{0}
													int bindPoint // ByteSize{4}, Index{54a}, Version{1}, IsArray{0}, MetaFlag{0}
								SerializedProgram progHull // ByteSize{ffffffff}, Index{54b}, Version{1}, IsArray{0}, MetaFlag{8000}
									vector m_SubPrograms // ByteSize{ffffffff}, Index{54c}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{54d}, Version{1}, IsArray{1}, MetaFlag{c000}
											int size // ByteSize{4}, Index{54e}, Version{1}, IsArray{0}, MetaFlag{0}
											SerializedSubProgram data // ByteSize{ffffffff}, Index{54f}, Version{4}, IsArray{0}, MetaFlag{8000}
												unsigned int m_BlobIndex // ByteSize{4}, Index{550}, Version{1}, IsArray{0}, MetaFlag{0}
												ParserBindChannels m_Channels // ByteSize{ffffffff}, Index{551}, Version{1}, IsArray{0}, MetaFlag{8000}
													vector m_Channels // ByteSize{ffffffff}, Index{552}, Version{1}, IsArray{0}, MetaFlag{c000}
														Array Array // ByteSize{ffffffff}, Index{553}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{554}, Version{1}, IsArray{0}, MetaFlag{0}
															ShaderBindChannel data // ByteSize{2}, Index{555}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 source // ByteSize{1}, Index{556}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 target // ByteSize{1}, Index{557}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_SourceMap // ByteSize{4}, Index{558}, Version{1}, IsArray{0}, MetaFlag{0}
												vector m_GlobalKeywordIndices // ByteSize{ffffffff}, Index{559}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{55a}, Version{1}, IsArray{1}, MetaFlag{4000}
														int size // ByteSize{4}, Index{55b}, Version{1}, IsArray{0}, MetaFlag{0}
														UInt16 data // ByteSize{2}, Index{55c}, Version{1}, IsArray{0}, MetaFlag{0}
												vector m_LocalKeywordIndices // ByteSize{ffffffff}, Index{55d}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{55e}, Version{1}, IsArray{1}, MetaFlag{4000}
														int size // ByteSize{4}, Index{55f}, Version{1}, IsArray{0}, MetaFlag{0}
														UInt16 data // ByteSize{2}, Index{560}, Version{1}, IsArray{0}, MetaFlag{0}
												SInt8 m_ShaderHardwareTier // ByteSize{1}, Index{561}, Version{1}, IsArray{0}, MetaFlag{0}
												SInt8 m_GpuProgramType // ByteSize{1}, Index{562}, Version{1}, IsArray{0}, MetaFlag{4000}
												SerializedProgramParameters m_Parameters // ByteSize{ffffffff}, Index{563}, Version{1}, IsArray{0}, MetaFlag{8000}
													vector m_VectorParams // ByteSize{ffffffff}, Index{564}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{565}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{566}, Version{1}, IsArray{0}, MetaFlag{0}
															VectorParameter data // ByteSize{e}, Index{567}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{568}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{569}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{56a}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Type // ByteSize{1}, Index{56b}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Dim // ByteSize{1}, Index{56c}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_MatrixParams // ByteSize{ffffffff}, Index{56d}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{56e}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{56f}, Version{1}, IsArray{0}, MetaFlag{0}
															MatrixParameter data // ByteSize{e}, Index{570}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{571}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{572}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{573}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Type // ByteSize{1}, Index{574}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_RowCount // ByteSize{1}, Index{575}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_TextureParams // ByteSize{ffffffff}, Index{576}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{577}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{578}, Version{1}, IsArray{0}, MetaFlag{0}
															TextureParameter data // ByteSize{e}, Index{579}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{57a}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{57b}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_SamplerIndex // ByteSize{4}, Index{57c}, Version{1}, IsArray{0}, MetaFlag{0}
																bool m_MultiSampled // ByteSize{1}, Index{57d}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Dim // ByteSize{1}, Index{57e}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_BufferParams // ByteSize{ffffffff}, Index{57f}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{580}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{581}, Version{1}, IsArray{0}, MetaFlag{0}
															BufferBinding data // ByteSize{c}, Index{582}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_NameIndex // ByteSize{4}, Index{583}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{584}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{585}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_ConstantBuffers // ByteSize{ffffffff}, Index{586}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{587}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{588}, Version{1}, IsArray{0}, MetaFlag{0}
															ConstantBuffer data // ByteSize{ffffffff}, Index{589}, Version{2}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{58a}, Version{1}, IsArray{0}, MetaFlag{0}
																vector m_MatrixParams // ByteSize{ffffffff}, Index{58b}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{58c}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{58d}, Version{1}, IsArray{0}, MetaFlag{0}
																		MatrixParameter data // ByteSize{e}, Index{58e}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{58f}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{590}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{591}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{592}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_RowCount // ByteSize{1}, Index{593}, Version{1}, IsArray{0}, MetaFlag{4000}
																vector m_VectorParams // ByteSize{ffffffff}, Index{594}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{595}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{596}, Version{1}, IsArray{0}, MetaFlag{0}
																		VectorParameter data // ByteSize{e}, Index{597}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{598}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{599}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{59a}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{59b}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Dim // ByteSize{1}, Index{59c}, Version{1}, IsArray{0}, MetaFlag{4000}
																vector m_StructParams // ByteSize{ffffffff}, Index{59d}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{59e}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{59f}, Version{1}, IsArray{0}, MetaFlag{0}
																		StructParameter data // ByteSize{ffffffff}, Index{5a0}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{5a1}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{5a2}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{5a3}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_StructSize // ByteSize{4}, Index{5a4}, Version{1}, IsArray{0}, MetaFlag{0}
																			vector m_VectorMembers // ByteSize{ffffffff}, Index{5a5}, Version{1}, IsArray{0}, MetaFlag{8000}
																				Array Array // ByteSize{ffffffff}, Index{5a6}, Version{1}, IsArray{1}, MetaFlag{c000}
																					int size // ByteSize{4}, Index{5a7}, Version{1}, IsArray{0}, MetaFlag{0}
																					VectorParameter data // ByteSize{e}, Index{5a8}, Version{1}, IsArray{0}, MetaFlag{8000}
																						int m_NameIndex // ByteSize{4}, Index{5a9}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_Index // ByteSize{4}, Index{5aa}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_ArraySize // ByteSize{4}, Index{5ab}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_Type // ByteSize{1}, Index{5ac}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_Dim // ByteSize{1}, Index{5ad}, Version{1}, IsArray{0}, MetaFlag{4000}
																			vector m_MatrixMembers // ByteSize{ffffffff}, Index{5ae}, Version{1}, IsArray{0}, MetaFlag{8000}
																				Array Array // ByteSize{ffffffff}, Index{5af}, Version{1}, IsArray{1}, MetaFlag{c000}
																					int size // ByteSize{4}, Index{5b0}, Version{1}, IsArray{0}, MetaFlag{0}
																					MatrixParameter data // ByteSize{e}, Index{5b1}, Version{1}, IsArray{0}, MetaFlag{8000}
																						int m_NameIndex // ByteSize{4}, Index{5b2}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_Index // ByteSize{4}, Index{5b3}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_ArraySize // ByteSize{4}, Index{5b4}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_Type // ByteSize{1}, Index{5b5}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_RowCount // ByteSize{1}, Index{5b6}, Version{1}, IsArray{0}, MetaFlag{4000}
																int m_Size // ByteSize{4}, Index{5b7}, Version{1}, IsArray{0}, MetaFlag{0}
																bool m_IsPartialCB // ByteSize{1}, Index{5b8}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_ConstantBufferBindings // ByteSize{ffffffff}, Index{5b9}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{5ba}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{5bb}, Version{1}, IsArray{0}, MetaFlag{0}
															BufferBinding data // ByteSize{c}, Index{5bc}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_NameIndex // ByteSize{4}, Index{5bd}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{5be}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{5bf}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_UAVParams // ByteSize{ffffffff}, Index{5c0}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{5c1}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{5c2}, Version{1}, IsArray{0}, MetaFlag{0}
															UAVParameter data // ByteSize{c}, Index{5c3}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_NameIndex // ByteSize{4}, Index{5c4}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{5c5}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_OriginalIndex // ByteSize{4}, Index{5c6}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_Samplers // ByteSize{ffffffff}, Index{5c7}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{5c8}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{5c9}, Version{1}, IsArray{0}, MetaFlag{0}
															SamplerParameter data // ByteSize{8}, Index{5ca}, Version{1}, IsArray{0}, MetaFlag{0}
																unsigned int sampler // ByteSize{4}, Index{5cb}, Version{1}, IsArray{0}, MetaFlag{0}
																int bindPoint // ByteSize{4}, Index{5cc}, Version{1}, IsArray{0}, MetaFlag{0}
												int m_ShaderRequirements // ByteSize{4}, Index{5cd}, Version{1}, IsArray{0}, MetaFlag{0}
									SerializedProgramParameters m_CommonParameters // ByteSize{ffffffff}, Index{5ce}, Version{1}, IsArray{0}, MetaFlag{8000}
										vector m_VectorParams // ByteSize{ffffffff}, Index{5cf}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{5d0}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{5d1}, Version{1}, IsArray{0}, MetaFlag{0}
												VectorParameter data // ByteSize{e}, Index{5d2}, Version{1}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{5d3}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{5d4}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{5d5}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Type // ByteSize{1}, Index{5d6}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Dim // ByteSize{1}, Index{5d7}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_MatrixParams // ByteSize{ffffffff}, Index{5d8}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{5d9}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{5da}, Version{1}, IsArray{0}, MetaFlag{0}
												MatrixParameter data // ByteSize{e}, Index{5db}, Version{1}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{5dc}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{5dd}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{5de}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Type // ByteSize{1}, Index{5df}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_RowCount // ByteSize{1}, Index{5e0}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_TextureParams // ByteSize{ffffffff}, Index{5e1}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{5e2}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{5e3}, Version{1}, IsArray{0}, MetaFlag{0}
												TextureParameter data // ByteSize{e}, Index{5e4}, Version{1}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{5e5}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{5e6}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_SamplerIndex // ByteSize{4}, Index{5e7}, Version{1}, IsArray{0}, MetaFlag{0}
													bool m_MultiSampled // ByteSize{1}, Index{5e8}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Dim // ByteSize{1}, Index{5e9}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_BufferParams // ByteSize{ffffffff}, Index{5ea}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{5eb}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{5ec}, Version{1}, IsArray{0}, MetaFlag{0}
												BufferBinding data // ByteSize{c}, Index{5ed}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_NameIndex // ByteSize{4}, Index{5ee}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{5ef}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{5f0}, Version{1}, IsArray{0}, MetaFlag{0}
										vector m_ConstantBuffers // ByteSize{ffffffff}, Index{5f1}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{5f2}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{5f3}, Version{1}, IsArray{0}, MetaFlag{0}
												ConstantBuffer data // ByteSize{ffffffff}, Index{5f4}, Version{2}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{5f5}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_MatrixParams // ByteSize{ffffffff}, Index{5f6}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{5f7}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{5f8}, Version{1}, IsArray{0}, MetaFlag{0}
															MatrixParameter data // ByteSize{e}, Index{5f9}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{5fa}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{5fb}, Version{1}, IsArray{0}, MetaFlag{0}
